ADDI r1, r0, 1
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
ADDI r1, r0, 1
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
LSL r2, r0, r0
ADDI r3, r3, 1
ADDI r4, r0, 100
BLT r3, r4, 0
HALT
